 '呠' => '	pěn',
  '厒' => '	hé',
  '厑' => '	yá',
  '厐' => '	páng',
  '厏' => '	zhǎ',
  '厎' => '	dǐ',
  '厍' => '	shè',
  '厌' => '	yàn',
  '压' => '	yā',
  '厊' => '	yǎ',
  '厉' => '	lì',
  '厇' => '	zhé',
  '卼' => '	wù',
  '历' => '	lì',
  '厅' => '	tīng',
  '厄' => '	è',
  '厃' => '	wěi',
  '厂' => '	chǎng',
  '厁' => '	san',
  '厀' => '	xī',
  '卿' => '	qīng',
  '卾' => '	è',
  '卽' => '	jí',
  '卢' => '	lú',
  '占' => '	zhàn',
  '厔' => '	zhì',
  '区' => '	qū',
  '卄' => '	niàn',
  '千' => '	qiān',
  '卂' => '	xùn',
  '十' => '	shí',
  '區' => '	qū',
  '匿' => '	nì',
  '匾' => '	biǎn',
  '匽' => '	yǎn',
  '匼' => '	kē',
  '医' => '	yī',
  '匹' => '	pǐ',
  '卆' => '	zú',
  '匸' => '	xì',
  '匷' => '	jué',
  '匶' => '	jiù',
  '匵' => '	dú',
  '匴' => '	suǎn',
  '匳' => '	lián',
  '匲' => '	lián',
  '匱' => '	guì',
  '匰' => '	dān',
  '匯' => '	huì',
  '卅' => '	sà',
  '升' => '	shēng',
  '卟' => '	bǔ',
  '協' => '	xié',
  '卞' => '	biàn',
  '卝' => '	kuàng',
  '卜' => '	bo',
  '卛' => '	shuài',
  '博' => '	bó',
  '卙' => '	jí',
  '単' => '	dān',
  '南' => '	nán',
  '卖' => '	mài',
  '单' => '	dān',
  '卓' => '	zhuō',
  '午' => '	wǔ',
  '卒' => '	zú',
  '卑' => '	bēi',
  '卐' => '	wàn',
  '协' => '	xié',
  '华' => '	huá',
  '卍' => '	wàn',
  '卌' => '	xì',
  '卋' => '	shì',
  '半' => '	bàn',
  '卉' => '	huì',
  '厓' => '	yá',
  '厕' => '	cè',
  '叼' => '	diāo',
  '受' => '	shòu',
  '叡' => '	ruì',
  '叠' => '	dié',
  '叟' => '	sǒu',
  '叞' => '	wèi',
  '叝' => '	gào',
  '叜' => '	sǒu',
  '叛' => '	pàn',
  '叚' => '	jiǎ',
  '叙' => '	xù',
  '变' => '	biàn',
  '取' => '	qǔ',
  '口' => '	kǒu',
  '叕' => '	zhuó',
  '叔' => '	shū',
  '叓' => '	shì',
  '叒' => '	ruò',
  '发' => '	fā',
  '叐' => '	bá',
  '叏' => '	guài',
  '収' => '	shōu',
  '反' => '	fǎn',
  '双' => '	shuāng',
  '叢' => '	cóng',
  '古' => '	gǔ',
  '及' => '	jí',
  '叱' => '	chì',
  '叻' => '	lè',
  '叺' => '	chǐ',
  '叹' => '	tàn',
  '司' => '	sī',
  '号' => '	hào',
  '叶' => '	yè',
  '叵' => '	pǒ',
  '叴' => '	qiú',
  '右' => '	yòu',
  '史' => '	shǐ',
  '台' => '	tái',
  '句' => '	jù',
  '可' => '	kě',
  '叮' => '	dīng',
  '叭' => '	bā',
  '召' => '	zhào',
  '叫' => '	jiào',
  '只' => '	zhǐ',
  '叩' => '	kòu',
  '叨' => '	dāo',
  '叧' => '	guǎ',
  '另' => '	lìng',
  '友' => '	yǒu',
  '叉' => '	chā',
  '厖' => '	páng',
  '厢' => '	xiāng',
  '厬' => '	guǐ',
  '厫' => '	áo',
  '厪' => '	jǐn',
  '厩' => '	jiù',
  '厨' => '	chú',
  '厧' => '	diān',
  '厦' => '	shà',
  '厥' => '	jué',
  '厤' => '	lì',
  '厣' => '	yǎn',
  '厡' => '	yuán',
  '厮' => '	sī',
  '厠' => '	cè',
  '原' => '	yuán',
  '厞' => '	fèi',
  '厝' => '	cuò',
  '厜' => '	zuī',
  '厛' => '	tīng',
  '厚' => '	hòu',
  '厙' => '	shè',
  '厘' => '	lí',
  '厗' => '	tí',
  '厭' => '	yàn',
  '厯' => '	lì',
  '又' => '	yòu',
  '厽' => '	lěi',
  '叇' => '	dài',
  '叆' => '	ài',
  '叅' => '	cān',
  '叄' => '	cān',
  '參' => '	cān',
  '参' => '	cān',
  '叁' => '	sān',
  '叀' => '	zhuān',
  '县' => '	xiàn',
  '厾' => '	dū',
  '厼' => '	ěr',
  '厰' => '	chǎng',
  '去' => '	qù',
  '厺' => '	qù',
  '厹' => '	róu',
  '厸' => '	lín',
  '厷' => '	gōng',
  '厶' => '	sī',
  '厵' => '	yuán',
  '厴' => '	yǎn',
  '厳' => '	yán',
  '厲' => '	lì',
  '厱' => '	lán',
  '堎' => '	lèng',
  '堐' => '	yá',
  '庑' => '	wǔ',
  '屣' => '	xǐ',
  '屭' => '	xì',
  '屬' => '	shǔ',
  '屫' => '	jué',
  '屪' => '	liáo',
  '屩' => '	juē',
  '屨' => '	jù',
  '屧' => '	xiè',
  '屦' => '	jù',
  '履' => '	lǚ',
  '層' => '	céng',
  '屢' => '	lǚ',
  '屯' => '	tún',
  '屡' => '	lǚ',
  '屠' => '	tú',
  '屟' => '	xiè',
  '属' => '	shǔ',
  '屝' => '	fèi',
  '屜' => '	tì',
  '屛' => '	píng',
  '屚' => '	lòu',
  '屙' => '	ē',
  '屘' => '	mǎn',
  '屮' => '	chè',
  '屰' => '	nì',
  '屖' => '	xī',
  '屽' => '	hàn',
  '岇' => '	áng',
  '岆' => '	yǎo',
  '岅' => '	bǎn',
  '岄' => '	yuè',
  '岃' => '	rèn',
  '岂' => '	qǐ',
  '岁' => '	suì',
  '岀' => '	chū',
  '屿' => '	yǔ',
  '屾' => '	shēn',
  '屼' => '	wù',
  '山' => '	shān',
  '屻' => '	rèn',
  '屺' => '	qǐ',
  '屹' => '	yì',
  '屸' => '	lóng',
  '屷' => '	hui',
  '屶' => '	dao',
  '屵' => '	è',
  '屴' => '	lì',
  '屳' => '	xiān',
  '屲' => '	wa',
  '屗' => '	wěi',
  '展' => '	zhǎn',
  '岉' => '	wù',
  '尯' => '	kuì',
  '尹' => '	yǐn',
  '尸' => '	shī',
  '尷' => '	gān',
  '尶' => '	gān',
  '尵' => '	tuí',
  '尴' => '	gān',
  '尳' => '	gǔ',
  '尲' => '	gān',
  '就' => '	jiù',
  '尰' => '	zhǒng',
  '尮' => '	duò',
  '尻' => '	kāo',
  '尭' => '	yáo',
  '尬' => '	gà',
  '尫' => '	wāng',
  '尪' => '	wāng',
  '尩' => '	wāng',
  '尨' => '	máng',
  '尧' => '	yáo',
  '尦' => '	liào',
  '尥' => '	liào',
  '尤' => '	yóu',
  '尺' => '	chǐ',
  '尼' => '	ní',
  '屔' => '	ní',
  '屉' => '	tì',
  '屓' => '	xiè',
  '屒' => '	zhěn',
  '屑' => '	xiè',
  '屐' => '	jī',
  '屏' => '	píng',
  '屎' => '	shǐ',
  '屍' => '	shī',
  '屌' => '	diǎo',
  '屋' => '	wū',
  '届' => '	jiè',
  '屈' => '	qū',
  '尽' => '	jǐn',
  '屇' => '	tián',
  '屆' => '	jiè',
  '居' => '	jū',
  '屄' => '	bī',
  '屃' => '	xì',
  '层' => '	céng',
  '屁' => '	pì',
  '局' => '	jú',
  '尿' => '	niào',
  '尾' => '	wěi',
  '岈' => '	yá',
  '岊' => '	jié',
  '尢' => '	yóu',
  '峋' => '	xún',
  '峕' => '	shí',
  '峔' => '	mǔ',
  '峓' => '	yí',
  '峒' => '	dòng',
  '峑' => '	quān',
  '峐' => '	gāi',
  '峏' => '	ér',
  '峎' => '	ěn',
  '峍' => '	lù',
  '峌' => '	dié',
  '峊' => '	fù',
  '峗' => '	wéi',
  '峉' => '	è',
  '峈' => '	luò',
  '峇' => '	bā',
  '峆' => '	hé',
  '峅' => '	bian',
  '峄' => '	yì',
  '峃' => '	xué',
  '峂' => '	tóng',
  '峁' => '	mǎo',
  '峀' => '	xiù',
  '峖' => '	ān',
  '峘' => '	huán',
  '岾' => '	hàn',
  '峥' => '	zhēng',
  '峯' => '	fēng',
  '峮' => '	qūn',
  '峭' => '	qiào',
  '峬' => '	bū',
  '峫' => '	xié',
  '峪' => '	yù',
  '峩' => '	é',
  '峨' => '	é',
  '峧' => '	jiāo',
  '峦' => '	luán',
  '峤' => '	jiào',
  '峙' => '	zhì',
  '峣' => '	yáo',
  '峢' => '	lǐ',
  '峡' => '	xiá',
  '峠' => '	gu',
  '峟' => '	yòu',
  '峞' => '	wéi',
  '峝' => '	tóng',
  '峜' => '	jì',
  '峛' => '	lǐ',
  '峚' => '	mì',
  '岿' => '	kuī',
  '岽' => '	dōng',
  '岋' => '	è',
  '岗' => '	gǎng',
  '岡' => '	gāng',
  '岠' => '	jù',
  '岟' => '	yǎng',
  '岞' => '	zuò',
  '岝' => '	zuò',
  '岜' => '	bā',
  '岛' => '	dǎo',
  '岚' => '	lán',
  '岙' => '	ào',
  '岘' => '	xiàn',
  '岖' => '	qū',
  '岣' => '	gǒu',
  '岕' => '	jiè',
  '岔' => '	chà',
  '岓' => '	qí',
  '岒' => '	qián',
  '岑' => '	cén',
  '岐' => '	qí',
  '岏' => '	wán',
  '岎' => '	fén',
  '岍' => '	qiān',
  '岌' => '	jí',
  '岢' => '	kě',
  '岤' => '	xué',
  '岼' => '	ping',
  '岱' => '	dài',
  '岻' => '	chí',
  '岺' => '	líng',
  '岹' => '	tiáo',
  '岸' => '	àn',
  '岷' => '	mín',
  '岶' => '	pò',
  '岵' => '	hù',
  '岴' => '	qū',
  '岳' => '	yuè',
  '岲' => '	kuàng',
  '岰' => '	ào',
  '岥' => '	pō',
  '岯' => '	pí',
  '岮' => '	tuó',
  '岭' => '	lǐng',
  '岬' => '	jiǎ',
  '岫' => '	xiù',
  '岪' => '	fú',
  '岩' => '	yán',
  '岨' => '	qū',
  '岧' => '	tiáo',
  '岦' => '	lì',
  '尣' => '	wāng',
  '尡' => '	kun',
  '峱' => '	náo',
  '宓' => '	mì',
  '宝' => '	bǎo',
  '宜' => '	yí',
  '宛' => '	wǎn',
  '定' => '	dìng',
  '宙' => '	zhòu',
  '官' => '	guān',
  '宗' => '	zōng',
  '宖' => '	hóng',
  '宕' => '	dàng',
  '宔' => '	zhǔ',
  '宒' => '	zhūn',
  '実' => '	shí',
  '宑' => '	jǐng',
  '宐' => '	yí',
  '宏' => '	hóng',
  '宎' => '	yǎo',
  '宍' => '	ròu',
  '完' => '	wán',
  '宋' => '	sòng',
  '宊' => '	tū',
  '安' => '	ān',
  '守' => '	shǒu',
  '实' => '	shí',
  '宠' => '	chǒng',
  '宆' => '	qióng',
  '宭' => '	qún',
  '宷' => '	shěn',
  '家' => '	jiā',
  '宵' => '	xiāo',
  '宴' => '	yàn',
  '害' => '	hài',
  '宲' => '	bǎo',
  '宱' => '	zhà',
  '宰' => '	zǎi',
  '宯' => '	xiāo',
  '宮' => '	gōng',
  '宬' => '	chéng',
  '审' => '	shěn',
  '宫' => '	gōng',
  '宪' => '	xiàn',
  '宩' => '	shǐ',
  '宨' => '	tiǎo',
  '宧' => '	yí',
  '宦' => '	huàn',
  '宥' => '	yòu',
  '室' => '	shì',
  '宣' => '	xuān',
  '客' => '	kè',
  '宇' => '	yǔ',
  '宅' => '	zhái',
  '容' => '	róng',
  '孟' => '	mèng',
  '孩' => '	hái',
  '孨' => '	zhuǎn',
  '孧' => '	you',
  '学' => '	xué',
  '孥' => '	nú',
  '孤' => '	gū',
  '季' => '	jì',
  '孢' => '	bāo',
  '孡' => '	tāi',
  '孠' => '	sì',
  '孞' => '	xìn',
  '孫' => '	sūn',
  '孝' => '	xiào',
  '孜' => '	zī',
  '孛' => '	bèi',
  '孚' => '	fú',
  '孙' => '	sūn',
  '存' => '	cún',
  '字' => '	zì',
  '孖' => '	mā',
  '孕' => '	yùn',
  '孔' => '	kǒng',
  '孪' => '	luán',
  '孬' => '	nāo',
  '宄' => '	guǐ',
  '孹' => '	bò',
  '它' => '	tā',
  '宂' => '	rǒng',
  '宁' => '	níng',
  '宀' => '	mián',
  '孿' => '	luán',
  '孾' => '	yīng',
  '孽' => '	niè',
  '孼' => '	niè',
  '孻' => '	nái',
  '孺' => '	rú',
  '學' => '	xué',
  '孭' => '	miē',
  '孷' => '	lí',
  '孶' => '	zī',
  '孵' => '	fū',
  '孴' => '	nǐ',
  '孳' => '	zī',
  '孲' => '	yā',
  '孱' => '	càn',
  '孰' => '	shú',
  '孯' => '	qiān',
  '孮' => '	cóng',
  '宸' => '	chén',
  '宺' => '	huǎng',
  '尠' => '	xiǎn',
  '寻' => '	xún',
  '尅' => '	kè',
  '射' => '	shè',
  '尃' => '	fū',
  '専' => '	zhuān',
  '封' => '	fēng',
  '尀' => '	pǒ',
  '寿' => '	shòu',
  '対' => '	duì',
  '寽' => '	lǜ',
  '导' => '	dǎo',
  '寺' => '	sì',
  '將' => '	jiāng',
  '对' => '	duì',
  '寸' => '	cùn',
  '寷' => '	fēng',
  '寶' => '	bǎo',
  '寵' => '	chǒng',
  '寴' => '	qīn',
  '寳' => '	bǎo',
  '寲' => '	yí',
  '寱' => '	yì',
  '寰' => '	huán',
  '将' => '	jiāng',
  '專' => '	zhuān',
  '寮' => '	liáo',
  '尕' => '	gǎ',
  '尟' => '	xiǎn',
  '尞' => '	liào',
  '尝' => '	cháng',
  '尜' => '	gá',
  '尛' => '	mo',
  '尚' => '	shàng',
  '尙' => '	shàng',
  '尘' => '	chén',
  '尗' => '	shū',
  '尖' => '	jiān',
  '尔' => '	ěr',
  '尉' => '	wèi',
  '尓' => '	ěr',
  '尒' => '	ěr',
  '少' => '	shǎo',
  '尐' => '	jié',
  '小' => '	xiǎo',
  '導' => '	dǎo',
  '對' => '	duì',
  '尌' => '	shù',
  '尋' => '	xún',
  '尊' => '	zūn',
  '寯' => '	jùn',
  '寭' => '	huì',
  '宻' => '	mì',
  '寇' => '	kòu',
  '寑' => '	qǐn',
  '寐' => '	mèi',
  '寏' => '	huán',
  '寎' => '	bìng',
  '寍' => '	níng',
  '富' => '	fù',
  '寋' => '	jiàn',
  '寊' => '	zhēn',
  '寉' => '	què',
  '寈' => '	qīng',
  '密' => '	mì',
  '寓' => '	yù',
  '寅' => '	yín',
  '寄' => '	jì',
  '寃' => '	yuān',
  '寂' => '	jì',
  '寁' => '	zǎn',
  '寀' => '	cǎi',
  '宿' => '	sù',
  '宾' => '	bīn',
  '宽' => '	kuān',
  '宼' => '	kòu',
  '寒' => '	hán',
  '寔' => '	shí',
  '寬' => '	kuān',
  '寡' => '	guǎ',
  '寫' => '	xiě',
  '寪' => '	wěi',
  '審' => '	shěn',
  '寨' => '	zhài',
  '寧' => '	níng',
  '實' => '	shí',
  '寥' => '	liáo',
  '寤' => '	wù',
  '寣' => '	hū',
  '寢' => '	qǐn',
  '寠' => '	jù',
  '寕' => '	níng',
  '察' => '	chá',
  '寞' => '	mò',
  '寝' => '	qǐn',
  '寜' => '	níng',
  '寛' => '	kuān',
  '寚' => '	bǎo',
  '寙' => '	yǔ',
  '寘' => '	zhì',
  '寗' => '	níng',
  '寖' => '	jìn',
  '峰' => '	fēng',
  '峲' => '	lǐ',
  '孒' => '	jué',
  '帄' => '	dīng',
  '帎' => '	dàn',
  '帍' => '	hù',
  '希' => '	xī',
  '帋' => '	zhǐ',
  '帊' => '	pà',
  '帉' => '	fēn',
  '师' => '	shī',
  '帇' => '	niè',
  '帆' => '	fān',
  '帅' => '	shuài',
  '布' => '	bù',
  '帐' => '	zhàng',
  '市' => '	shì',
  '币' => '	bì',
  '帀' => '	zā',
  '巿' => '	fú',
  '巾' => '	jīn',
  '巽' => '	xùn',
  '巼' => '	bā',
  '巻' => '	juàn',
  '巺' => '	xùn',
  '巹' => '	jǐn',
  '帏' => '	wéi',
  '帑' => '	tǎng',
  '巷' => '	xiàng',
  '帞' => '	mò',
  '帨' => '	shuì',
  '帧' => '	zhèng',
  '带' => '	dài',
  '帥' => '	shuài',
  '帤' => '	rú',
  '帣' => '	juǎn',
  '帢' => '	qià',
  '帡' => '	píng',
  '帠' => '	yì',
  '帟' => '	yì',
  '帝' => '	dì',
  '帒' => '	dài',
  '帜' => '	zhì',
  '帛' => '	bó',
  '帚' => '	zhǒu',
  '帙' => '	zhì',
  '帘' => '	lián',
  '帗' => '	bō',
  '帖' => '	tiē',
  '帕' => '	pà',
  '帔' => '	pèi',
  '帓' => '	mò',
  '巸' => '	yí',
  '巶' => '	zhāo',
  '帪' => '	zhēn',
  '巐' => '	chǎo',
  '巚' => '	yǎn',
  '巙' => '	kuí',
  '巘' => '	yǎn',
  '巗' => '	yán',
  '巖' => '	yán',
  '巕' => '	nie',
  '巔' => '	diān',
  '巓' => '	diān',
  '巒' => '	luán',
  '巑' => '	cuán',
  '巏' => '	quán',
  '巜' => '	kuài',
  '巎' => '	náo',
  '巍' => '	wēi',
  '巌' => '	yán',
  '巋' => '	kuī',
  '巊' => '	yǐng',
  '巉' => '	chán',
  '巈' => '	jú',
  '巇' => '	xī',
  '巆' => '	róng',
  '巅' => '	diān',
  '巛' => '	chuān',
  '川' => '	chuān',
  '巵' => '	zhī',
  '巪' => '	jù',
  '巴' => '	bā',
  '巳' => '	sì',
  '已' => '	yǐ',
  '己' => '	jǐ',
  '巰' => '	qiú',
  '巯' => '	qiú',
  '差' => '	chà',
  '巭' => '	pu',
  '巬' => '	pu',
  '巫' => '	wū',
  '巩' => '	gǒng',
  '州' => '	zhōu',
  '巨' => '	jù',
  '巧' => '	qiǎo',
  '左' => '	zuǒ',
  '工' => '	gōng',
  '巤' => '	liè',
  '巣' => '	cháo',
  '巢' => '	cháo',
  '巡' => '	xún',
  '巠' => '	jīng',
  '巟' => '	huāng',
  '帩' => '	qiào',
  '師' => '	shī',
  '巃' => '	lóng',
  '幬' => '	chóu',
  '并' => '	bìng',
  '幵' => '	jiān',
  '年' => '	nián',
  '平' => '	píng',
  '干' => '	gàn',
  '幱' => '	lán',
  '幰' => '	xiǎn',
  '幯' => '	jié',
  '幮' => '	chú',
  '幭' => '	miè',
  '幫' => '	bāng',
  '幸' => '	xìng',
  '幪' => '	méng',
  '幩' => '	fén',
  '幨' => '	chān',
  '幧' => '	qiāo',
  '幦' => '	mì',
  '幥' => '	zhang',
  '幤' => '	bi',
  '幣' => '	bì',
  '幢' => '	chuáng',
  '幡' => '	fān',
  '幷' => '	bìng',
  '幹' => '	gàn',
  '幟' => '	zhì',
  '庆' => '	qìng',
  '庐' => '	lú',
  '序' => '	xù',
  '庎' => '	jiè',
  '庍' => '	bài',
  '庌' => '	yǎ',
  '庋' => '	guǐ',
  '床' => '	chuáng',
  '庉' => '	dùn',
  '庈' => '	qín',
  '庇' => '	bì',
  '庅' => '	mó',
  '幺' => '	yāo',
  '庄' => '	zhuāng',
  '広' => '	guǎng',
  '庂' => '	zè',
  '庁' => '	tīng',
  '庀' => '	pǐ',
  '广' => '	guǎng',
  '幾' => '	jǐ',
  '幽' => '	yōu',
  '幼' => '	yòu',
  '幻' => '	huàn',
  '幠' => '	hū',
  '幞' => '	fú',
  '帬' => '	qún',
  '常' => '	cháng',
  '幂' => '	mì',
  '幁' => '	xū',
  '幀' => '	zhèng',
  '帿' => '	hóu',
  '帾' => '	dǔ',
  '帽' => '	mào',
  '帼' => '	guó',
  '帻' => '	zé',
  '帺' => '	qí',
  '帹' => '	shà',
  '帷' => '	wéi',
  '幄' => '	wò',
  '帶' => '	dài',
  '帵' => '	wān',
  '帴' => '	sàn',
  '帳' => '	zhàng',
  '帲' => '	píng',
  '帱' => '	chóu',
  '帰' => '	guī',
  '帯' => '	dài',
  '帮' => '	bāng',
  '席' => '	xí',
  '幃' => '	wéi',
  '幅' => '	fú',
  '幝' => '	chǎn',
  '幒' => '	zhōng',
  '幜' => '	jǐng',
  '幛' => '	zhàng',
  '幚' => '	bāng',
  '幙' => '	mù',
  '幘' => '	zé',
  '幗' => '	guó',
  '幖' => '	biāo',
  '幕' => '	mù',
  '幔' => '	màn',
  '幓' => '	shān',
  '幑' => '	huī',
  '幆' => '	yì',
  '幐' => '	téng',
  '幏' => '	jià',
  '幎' => '	mì',
  '幍' => '	tāo',
  '幌' => '	huǎng',
  '幋' => '	pán',
  '幊' => '	gōng',
  '幉' => '	die',
  '幈' => '	píng',
  '幇' => '	bāng',
  '巄' => '	lóng',
  '巂' => '	guī',
  '峳' => '	yóu',
  '崳' => '	yú',
  '崽' => '	zǎi',
  '崼' => '	shì',
  '崻' => '	zhì',
  '崺' => '	yǐ',
  '崹' => '	tí',
  '崸' => '	yáng',
  '崷' => '	qiú',
  '崶' => '	fēng',
  '崵' => '	yáng',
  '崴' => '	wǎi',
  '崲' => '	huáng',
  '崿' => '	è',
  '崱' => '	zè',
  '崰' => '	zi',
  '崯' => '	yín',
  '崮' => '	gù',
  '崭' => '	zhǎn',
  '崬' => '	dōng',
  '崫' => '	kū',
  '崪' => '	zú',
  '崩' => '	bēng',
  '崨' => '	jié',
  '崾' => '	yǎo',
  '嵀' => '	zhù',
  '崦' => '	yān',
  '嵍' => '	wù',
  '嵗' => '	suì',
  '嵖' => '	chá',
  '嵕' => '	zōng',
  '嵔' => '	wěi',
  '嵓' => '	yán',
  '嵒' => '	yán',
  '嵑' => '	kě',
  '嵐' => '	lán',
  '嵏' => '	zōng',
  '嵎' => '	yú',
  '嵌' => '	qiàn',
  '嵁' => '	kān',
  '嵋' => '	méi',
  '嵊' => '	shèng',
  '嵉' => '	tíng',
  '嵈' => '	huàn',
  '嵇' => '	jī',
  '嵆' => '	jī',
  '嵅' => '	hán',
  '嵄' => '	měi',
  '嵃' => '	yǎn',
  '嵂' => '	lǜ',
  '崧' => '	sōng',
  '崥' => '	pí',
  '嵙' => '	ke',
  '峿' => '	yǔ',
  '崉' => '	tà',
  '崈' => '	chóng',
  '崇' => '	chóng',
  '崆' => '	kōng',
  '崅' => '	què',
  '崄' => '	xiǎn',
  '崃' => '	lái',
  '崂' => '	láo',
  '崁' => '	kàn',
  '崀' => '	làng',
  '峾' => '	yín',
  '崋' => '	huà',
  '峽' => '	xiá',
  '峼' => '	hào',
  '峻' => '	jùn',
  '峺' => '	gěng',
  '峹' => '	tú',
  '峸' => '	chéng',
  '峷' => '	shēn',
  '島' => '	dǎo',
  '峵' => '	hóng',
  '峴' => '	xiàn',
  '崊' => '	lín',
  '崌' => '	jū',
  '崤' => '	xiáo',
  '崙' => '	lún',
  '崣' => '	wěi',
  '崢' => '	zhēng',
  '崡' => '	hán',
  '崠' => '	dōng',
  '崟' => '	yín',
  '崞' => '	guō',
  '崝' => '	zhēng',
  '崜' => '	duō',
  '崛' => '	jué',
  '崚' => '	léng',
  '崘' => '	lún',
  '崍' => '	lái',
  '崗' => '	gǎng',
  '崖' => '	yá',
  '崕' => '	yá',
  '崔' => '	cuī',
  '崓' => '	gù',
  '崒' => '	zú',
  '崑' => '	kūn',
